member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
189	bitmap	room_hand_next	0			bitmaps/00189_room_hand_next.png
189	bitmap	room_hand_next	0	499	BITD	raw_chunks/00189_room_hand_next_499_BITD.bin
198	bitmap	catalog_bath_headline1	0			bitmaps/00198_catalog_bath_headline1.png
198	bitmap	catalog_bath_headline1	0	534	BITD	raw_chunks/00198_catalog_bath_headline1_534_BITD.bin
203	bitmap	catalog_pet_headline1	0			bitmaps/00203_catalog_pet_headline1.png
203	bitmap	catalog_pet_headline1	0	570	BITD	raw_chunks/00203_catalog_pet_headline1_570_BITD.bin
216	bitmap	catalog_pet_headline2	0			bitmaps/00216_catalog_pet_headline2.png
216	bitmap	catalog_pet_headline2	0	572	BITD	raw_chunks/00216_catalog_pet_headline2_572_BITD.bin
245	bitmap	pelle_kyltti2	0			bitmaps/00245_pelle_kyltti2.png
245	bitmap	pelle_kyltti2	0	497	BITD	raw_chunks/00245_pelle_kyltti2_497_BITD.bin
249	bitmap	catalog_sports_headline1	0			bitmaps/00249_catalog_sports_headline1.png
249	bitmap	catalog_sports_headline1	0	548	BITD	raw_chunks/00249_catalog_sports_headline1_548_BITD.bin
250	bitmap	catalog_flags_headline1	0			bitmaps/00250_catalog_flags_headline1.png
250	bitmap	catalog_flags_headline1	0	544	BITD	raw_chunks/00250_catalog_flags_headline1_544_BITD.bin
264	bitmap	mes_2_down	0			bitmaps/00264_mes_2_down.png
264	bitmap	mes_2_down	0	483	BITD	raw_chunks/00264_mes_2_down_483_BITD.bin
292	bitmap	mes_3_up	0			bitmaps/00292_mes_3_up.png
292	bitmap	mes_3_up	0	491	BITD	raw_chunks/00292_mes_3_up_491_BITD.bin
294	text	swimfigure_ids_Male	0	475	STXT	text/00294_swimfigure_ids_Male_stxt_0.txt
294	text	swimfigure_ids_Male	0	475	STXT	raw_chunks/00294_swimfigure_ids_Male_475_STXT.bin
303	bitmap	mes_1_down	0			bitmaps/00303_mes_1_down.png
303	bitmap	mes_1_down	0	481	BITD	raw_chunks/00303_mes_1_down_481_BITD.bin
305	bitmap	mes_1_up	0			bitmaps/00305_mes_1_up.png
305	bitmap	mes_1_up	0	495	BITD	raw_chunks/00305_mes_1_up_495_BITD.bin
336	bitmap	catalog_spaces_headline1	0			bitmaps/00336_catalog_spaces_headline1.png
336	bitmap	catalog_spaces_headline1	0	520	BITD	raw_chunks/00336_catalog_spaces_headline1_520_BITD.bin
337	bitmap	catalog_trophies_headline1	0			bitmaps/00337_catalog_trophies_headline1.png
337	bitmap	catalog_trophies_headline1	0	564	BITD	raw_chunks/00337_catalog_trophies_headline1_564_BITD.bin
339	bitmap	catalog_mode_headline1	0			bitmaps/00339_catalog_mode_headline1.png
339	bitmap	catalog_mode_headline1	0	560	BITD	raw_chunks/00339_catalog_mode_headline1_560_BITD.bin
340	bitmap	catalog_iced_headline1	0			bitmaps/00340_catalog_iced_headline1.png
340	bitmap	catalog_iced_headline1	0	558	BITD	raw_chunks/00340_catalog_iced_headline1_558_BITD.bin
341	bitmap	catalog_rares_headline1	0			bitmaps/00341_catalog_rares_headline1.png
