file	members	png	text	sounds	palettes	raw	scripts	errors
empty.cct	0	0	0	0	0	0	0	0
fuse_client.cct	89	1	10	0	0	11	77	0
habbo.dcr	4	1	0	0	0	1	3	0
hh_badges.cct	36	35	0	0	1	35	0	0
hh_bbinterface.cct	136	93	17	0	2	110	24	0
hh_buffer.cct	43	31	9	0	0	40	3	0
hh_cat_code.cct	21	0	6	1	0	7	14	0
hh_cat_gfx_all.cct	387	223	73	0	91	311	0	0
hh_cat_new.cct	33	0	2	0	0	2	31	0
hh_club.cct	18	9	6	0	0	15	3	0
hh_dynamic_downloader.cct	5	0	2	0	0	2	3	0
hh_entry.cct	18	1	9	0	0	10	8	0
hh_entry_at.cct	32	22	1	0	3	23	3	0
hh_entry_au.cct	32	22	1	0	4	23	2	0
hh_entry_base.cct	5	0	2	0	0	2	3	0
hh_entry_br.cct	51	32	1	0	13	33	2	0
hh_entry_ca.cct	38	27	1	0	4	28	3	0
hh_entry_ch.cct	44	25	1	0	12	26	3	0
hh_entry_cn.cct	59	51	1	0	1	52	3	0
hh_entry_de.cct	38	29	1	0	3	30	2	0
hh_entry_dk.cct	38	28	1	0	4	29	2	0
hh_entry_es.cct	35	28	1	0	1	29	2	0
hh_entry_fi.cct	6	5	1	0	0	6	0	0
hh_entry_fr.cct	43	33	1	0	4	34	2	0
hh_entry_init.cct	17	1	8	0	0	9	8	0
hh_entry_it.cct	38	27	1	0	4	28	3	0
hh_entry_jp.cct	59	37	1	0	11	38	5	0
hh_entry_legionex.cct	8	5	1	0	0	8	0	0
hh_entry_nl.cct	45	27	1	0	9	28	3	0
hh_entry_no.cct	31	20	1	0	2	21	4	0
hh_entry_oc2.cct	6	5	1	0	0	6	0	0
hh_entry_pl.cct	40	25	1	0	9	26	2	0
hh_entry_ru.cct	49	34	1	0	9	35	2	0
hh_entry_se.cct	41	26	1	0	9	27	2	0
hh_entry_sg.cct	37	20	1	0	10	21	3	0
hh_entry_uk.cct	42	33	1	0	3	34	2	0
hh_entry_uk_dead_wide.cct	41	32	1	0	3	70	2	0
hh_entry_us.cct	35	26	1	0	3	27	2	0
hh_friend_list.cct	64	42	8	2	0	52	12	0
hh_furni_armas.cct	0	0	0	0	0	0	0	1
hh_furni_armas_50.cct	0	0	0	0	0	0	0	1
hh_furni_classes.cct	61	6	3	0	1	9	51	0
hh_furni_drken.cct	0	0	0	0	0	0	0	1
hh_furni_drken_50.cct	0	0	0	0	0	0	0	1
hh_furni_items.cct	0	0	0	0	0	0	0	1
