member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
94	bitmap	catalog_pet_headline2	0			bitmaps/00094_catalog_pet_headline2.png
94	bitmap	catalog_pet_headline2	0	538	BITD	raw_chunks/00094_catalog_pet_headline2_538_BITD.bin
196	text	swimfigure_ids_Female	0	439	STXT	text/00196_swimfigure_ids_Female_stxt_0.txt
196	text	swimfigure_ids_Female	0	439	STXT	raw_chunks/00196_swimfigure_ids_Female_439_STXT.bin
199	bitmap	ad_warning_R	0			bitmaps/00199_ad_warning_R.png
199	bitmap	ad_warning_R	0	472	BITD	raw_chunks/00199_ad_warning_R_472_BITD.bin
213	text	swimfigure_ids_Male	0	437	STXT	text/00213_swimfigure_ids_Male_stxt_0.txt
213	text	swimfigure_ids_Male	0	437	STXT	raw_chunks/00213_swimfigure_ids_Male_437_STXT.bin
281	bitmap	mes_1_down	0			bitmaps/00281_mes_1_down.png
281	bitmap	mes_1_down	0	443	BITD	raw_chunks/00281_mes_1_down_443_BITD.bin
286	bitmap	mes_2_down	0			bitmaps/00286_mes_2_down.png
286	bitmap	mes_2_down	0	445	BITD	raw_chunks/00286_mes_2_down_445_BITD.bin
308	bitmap	pelle_kyltti2	0			bitmaps/00308_pelle_kyltti2.png
308	bitmap	pelle_kyltti2	0	461	BITD	raw_chunks/00308_pelle_kyltti2_461_BITD.bin
309	bitmap	mes_3_up	0			bitmaps/00309_mes_3_up.png
309	bitmap	mes_3_up	0	455	BITD	raw_chunks/00309_mes_3_up_455_BITD.bin
310	bitmap	create_room_icon	0			bitmaps/00310_create_room_icon.png
310	bitmap	create_room_icon	0	451	BITD	raw_chunks/00310_create_room_icon_451_BITD.bin
314	text	Poster Index List	0	474	STXT	text/00314_Poster_Index_List_stxt_0.txt
314	text	Poster Index List	0	474	STXT	raw_chunks/00314_Poster_Index_List_474_STXT.bin
318	bitmap	pelle_kyltti1	0			bitmaps/00318_pelle_kyltti1.png
318	bitmap	pelle_kyltti1	0	467	BITD	raw_chunks/00318_pelle_kyltti1_467_BITD.bin
321	bitmap	catalog_asian_headline1	0			bitmaps/00321_catalog_asian_headline1.png
321	bitmap	catalog_asian_headline1	0	542	BITD	raw_chunks/00321_catalog_asian_headline1_542_BITD.bin
